10,34360,34290.0
10,34370,34300.0
10,34380,34310.0
10,34390,34320.0
10,34400,34330.0
10,34410,34340.0
10,34420,34350.0
10,34430,34360.0
10,34440,34370.0
10,34450,34380.0
10,34460,34390.0
10,34470,34400.0
10,34480,34410.0
10,34490,34420.0
10,34500,34430.0
10,34510,34440.0
10,34520,34450.0
10,34530,34460.0
10,34540,34470.0
10,34550,34480.0
10,34560,34490.0
10,34570,34500.0
10,34580,34510.0
10,34590,34520.0
10,34600,34530.0
10,34610,34540.0
10,34620,34550.0
10,34630,34560.0
10,34640,34570.0
10,34650,34580.0
10,34660,34590.0
10,34670,34600.0
10,34680,34610.0
10,34690,34620.0
10,34700,34630.0
10,34710,34640.0
10,34720,34650.0
10,34730,34660.0
10,34740,34670.0
10,34750,34680.0
10,34760,34690.0
10,34770,34700.0
10,34780,34710.0
10,34790,34720.0
10,34800,34730.0
10,34810,34740.0
10,34820,34750.0
10,34830,34760.0
10,34840,34770.0
10,34850,34780.0
10,34860,34790.0
10,34870,34800.0
10,34880,34810.0
10,34890,34820.0
10,34900,34830.0
10,34910,34840.0
10,34920,34850.0
10,34930,34860.0
10,34940,34870.0
10,34950,34880.0
10,34960,34890.0
10,34970,34900.0
10,34980,34910.0
10,34990,34920.0
10,35000,34930.0
10,35010,34940.0
10,35020,34950.0
10,35030,34960.0
10,35040,34970.0
10,35050,34980.0
10,35060,34990.0
10,35070,35000.0
10,35080,35010.0
10,35090,35020.0
10,35100,35030.0
10,35110,35040.0
10,35120,35050.0
10,35130,35060.0
10,35140,35070.0
10,35150,35080.0
10,35160,35090.0
10,35170,35100.0
10,35180,35110.0
10,35190,35120.0
10,35200,35130.0
10,35210,35140.0
10,35220,35150.0
10,35230,35160.0
10,35240,35170.0
10,35250,35180.0
10,35260,35190.0
10,35270,35200.0
10,35280,35210.0
10,35290,35220.0
10,35300,35230.0
10,35310,35240.0
10,35320,35250.0
10,35330,35260.0
10,35340,35270.0
10,35350,35280.0
10,35360,35290.0
10,35370,35300.0
10,35380,35310.0
10,35390,35320.0
10,35400,35330.0
10,35410,35340.0
10,35420,35350.0
10,35430,35360.0
10,35440,35370.0
10,35450,35380.0
10,35460,35390.0
10,35470,35400.0
10,35480,35410.0
10,35490,35420.0
10,35500,35430.0
10,35510,35440.0
10,35520,35450.0
10,35530,35460.0
10,35540,35470.0
10,35550,35480.0
10,35560,35490.0
10,35570,35500.0
10,35580,35510.0
10,35590,35520.0
10,35600,35530.0
10,35610,35540.0
10,35620,35550.0
10,35630,35560.0
10,35640,35570.0
10,35650,35580.0
10,35660,35590.0
10,35670,35600.0
10,35680,35610.0
10,35690,35620.0
10,35700,35630.0
10,35710,35640.0
10,35720,35650.0
10,35730,35660.0
10,35740,35670.0
10,35750,35680.0
10,35760,35690.0
10,35770,35700.0
10,35780,35710.0
10,35790,35720.0
10,35800,35730.0
10,35810,35740.0
10,35820,35750.0
10,35830,35760.0
10,35840,35770.0
10,35850,35780.0
10,35860,35790.0
10,35870,35800.0
10,35880,35810.0
10,35890,35820.0
10,35900,35830.0
10,35910,35840.0
10,35920,35850.0
10,35930,35860.0
10,35940,35870.0
10,35950,35880.0
10,35960,35890.0
10,35970,35900.0
10,35980,35910.0
10,35990,35920.0
10,36000,35930.0
10,36010,35940.0
10,36020,35950.0
10,36030,35960.0
10,36040,35970.0
10,36050,35980.0
10,36060,35990.0
10,36070,36000.0
10,36080,36010.0
10,36090,36020.0
10,36100,36030.0
10,36110,36040.0
10,36120,36050.0
10,36130,36060.0
10,36140,36070.0
10,36150,36080.0
10,36160,36090.0
10,36170,36100.0
10,36180,36110.0
10,36190,36120.0
10,36200,36130.0
10,36210,36140.0
10,36220,36150.0
10,36230,36160.0
